"Date","PCEC"
"1947-03-31","156.161"
"1947-07-01","160.03100000000001"
"1947-10-01","163.54300000000001"
"1947-12-31","167.672"
"1948-03-31","170.37200000000001"
"1948-07-01","174.142"
"1948-10-01","177.072"
"1948-12-31","177.928"
"1949-03-31","176.83099999999999"
"1949-07-01","178.446"
"1949-10-01","177.80600000000001"
"1949-12-31","180.249"
"1950-03-31","182.91999999999999"
"1950-07-01","186.80600000000001"
"1950-10-01","200.505"
"1950-12-31","197.946"
"1951-03-31","209.20699999999999"
"1951-07-01","204.94200000000001"
"1951-10-01","207.61600000000001"
"1951-12-31","211.59"
"1952-03-31","212.96899999999999"
"1952-07-01","217.08799999999999"
"1952-10-01","219.553"
"1952-12-31","227.66999999999999"
"1953-03-31","231.22"
"1953-07-01","232.96000000000001"
"1953-10-01","233.666"
"1953-12-31","233.11199999999999"
"1954-03-31","235.154"
"1954-07-01","237.88499999999999"
"1954-10-01","240.303"
"1954-12-31","245.09299999999999"
"1955-03-31","251.398"
"1955-07-01","256.46600000000001"
"1955-10-01","260.65100000000001"
"1955-12-31","264.63900000000001"
"1956-03-31","266.15600000000001"
"1956-07-01","268.834"
"1956-10-01","272.07499999999999"
"1956-12-31","277.44499999999999"
"1957-03-31","281.88900000000001"
"1957-07-01","284.17599999999999"
"1957-10-01","288.75"
"1957-12-31","290.36799999999999"
"1958-03-31","289.88799999999998"
"1958-07-01","292.81900000000002"
"1958-10-01","297.89299999999997"
"1958-12-31","301.82299999999998"
"1959-03-31","309.44900000000001"
"1959-07-01","315.505"
"1959-10-01","320.72500000000002"
"1959-12-31","322.84199999999998"
"1960-03-31","326.36399999999998"
"1960-07-01","332.20800000000003"
"1960-10-01","332.12599999999998"
"1960-12-31","334.024"
"1961-03-31","334.51999999999998"
"1961-07-01","339.45499999999998"
"1961-10-01","342.33199999999999"
"1961-12-31","349.59300000000002"
"1962-03-31","354.822"
"1962-07-01","360.45800000000003"
"1962-10-01","364.33300000000003"
"1962-12-31","370.61799999999999"
"1963-03-31","374.28300000000002"
"1963-07-01","378.41300000000001"
"1963-10-01","385.39400000000001"
"1963-12-31","390.04899999999998"
"1964-03-31","399.58100000000002"
"1964-07-01","407.536"
"1964-10-01","416.42200000000003"
"1964-12-31","418.98700000000002"
"1965-03-31","429.71100000000001"
"1965-07-01","436.642"
"1965-10-01","445.80399999999997"
"1965-12-31","459.73599999999999"
"1966-03-31","470.13600000000002"
"1966-07-01","475.18900000000002"
"1966-10-01","484.291"
"1966-12-31","490.06"
"1967-03-31","494.31700000000001"
"1967-07-01","503.45800000000003"
"1967-10-01","510.71699999999998"
"1967-12-31","518.24900000000002"
"1968-03-31","536.29700000000003"
"1968-07-01","550.01400000000001"
"1968-10-01","566.12199999999996"
"1968-12-31","574.97699999999998"
"1969-03-31","587.005"
"1969-07-01","598.33699999999999"
"1969-10-01","608.62599999999998"
"1969-12-31","620.58600000000001"
"1970-03-31","631.68499999999995"
"1970-07-01","641.57000000000005"
"1970-10-01","653.48199999999997"
"1970-12-31","660.16099999999994"
"1971-03-31","679.18600000000004"
"1971-07-01","693.22500000000002"
"1971-10-01","705.59900000000005"
"1971-12-31","721.73900000000003"
"1972-03-31","738.94799999999998"
"1972-07-01","757.36400000000003"
"1972-10-01","775.79899999999998"
"1972-12-31","800.50199999999995"
"1973-03-31","825.00699999999995"
"1973-07-01","840.52700000000004"
"1973-10-01","858.87699999999995"
"1973-12-31","873.88699999999994"
"1974-03-31","891.86800000000005"
"1974-07-01","920.42200000000003"
"1974-10-01","949.27599999999995"
"1974-12-31","959.07899999999995"
"1975-03-31","985.19000000000005"
"1975-07-01","1013.582"
"1975-10-01","1047.192"
"1975-12-31","1076.223"
"1976-03-31","1109.9079999999999"
"1976-07-01","1129.54"
"1976-10-01","1158.806"
"1976-12-31","1192.4079999999999"
"1977-03-31","1228.212"
"1977-07-01","1255.98"
"1977-10-01","1286.905"
"1977-12-31","1324.8040000000001"
"1978-03-31","1354.0530000000001"
"1978-07-01","1411.385"
"1978-10-01","1442.2170000000001"
"1978-12-31","1481.354"
"1979-03-31","1517.1410000000001"
"1979-07-01","1557.635"
"1979-10-01","1611.867"
"1979-12-31","1655.0350000000001"
"1980-03-31","1702.3019999999999"
"1980-07-01","1704.723"
"1980-10-01","1763.771"
"1980-12-31","1831.874"
"1981-03-31","1885.7339999999999"
"1981-07-01","1917.5239999999999"
"1981-10-01","1958.0989999999999"
"1981-12-31","1974.4469999999999"
"1982-03-31","2014.155"
"1982-07-01","2039.645"
"1982-10-01","2085.6709999999998"
"1982-12-31","2145.5540000000001"
"1983-03-31","2184.5889999999999"
"1983-07-01","2249.4380000000001"
"1983-10-01","2319.895"
"1983-12-31","2372.4960000000001"
"1984-03-31","2418.165"
"1984-07-01","2475.8760000000002"
"1984-10-01","2513.5230000000001"
"1984-12-31","2561.797"
"1985-03-31","2636.0079999999998"
"1985-07-01","2681.7640000000001"
"1985-10-01","2754.1480000000001"
"1985-12-31","2779.4000000000001"
"1986-03-31","2823.6480000000001"
"1986-07-01","2851.4560000000001"
"1986-10-01","2917.201"
"1986-12-31","2952.8069999999998"
"1987-03-31","2983.5129999999999"
"1987-07-01","3053.3299999999999"
"1987-10-01","3117.3580000000002"
"1987-12-31","3150.9160000000002"
"1988-03-31","3231.8960000000002"
"1988-07-01","3291.7159999999999"
"1988-10-01","3361.8989999999999"
"1988-12-31","3434.5390000000002"
"1989-03-31","3490.172"
"1989-07-01","3553.7669999999998"
"1989-10-01","3609.3989999999999"
"1989-12-31","3653.692"
"1990-03-31","3737.9479999999999"
"1990-07-01","3783.4209999999998"
"1990-10-01","3846.6999999999998"
"1990-12-31","3867.9090000000001"
"1991-03-31","3873.5619999999999"
"1991-07-01","3926.9319999999998"
"1991-10-01","3973.2689999999998"
"1991-12-31","4000.0320000000002"
"1992-03-31","4100.4009999999998"
"1992-07-01","4155.6599999999999"
"1992-10-01","4226.9709999999995"
"1992-12-31","4307.2049999999999"
"1993-03-31","4349.5150000000003"
"1993-07-01","4418.5810000000001"
"1993-10-01","4487.1890000000003"
"1993-12-31","4552.6509999999998"
"1994-03-31","4621.223"
"1994-07-01","4683.1629999999996"
"1994-10-01","4752.7610000000004"
"1994-12-31","4826.7129999999997"
"1995-03-31","4862.4359999999997"
"1995-07-01","4933.6090000000004"
"1995-10-01","4998.6620000000003"
"1995-12-31","5055.6549999999997"
"1996-03-31","5130.6149999999998"
"1996-07-01","5220.4989999999998"
"1996-10-01","5274.5050000000001"
"1996-12-31","5352.7629999999999"
"1997-03-31","5433.1049999999996"
"1997-07-01","5471.2669999999998"
"1997-10-01","5579.1790000000001"
"1997-12-31","5663.6099999999997"
"1998-03-31","5721.3419999999996"
"1998-07-01","5832.5659999999998"
"1998-10-01","5926.8459999999995"
"1998-12-31","6028.2380000000003"
"1999-03-31","6102.04"
"1999-07-01","6230.6409999999996"
"1999-10-01","6335.3100000000004"
"1999-12-31","6467.0389999999998"
"2000-03-31","6618.2169999999996"
"2000-07-01","6711.9110000000001"
"2000-10-01","6819.9840000000004"
"2000-12-31","6918.6059999999998"
"2001-03-31","6995.2979999999998"
"2001-07-01","7042.25"
"2001-10-01","7070.3370000000004"
"2001-12-31","7187.3199999999997"
"2002-03-31","7217.7150000000001"
"2002-07-01","7307.9549999999999"
"2002-10-01","7397.1350000000002"
"2002-12-31","7472.9579999999996"
"2003-03-31","7567.1599999999999"
"2003-07-01","7661.4579999999996"
"2003-10-01","7820.9269999999997"
"2003-12-31","7913.4530000000004"
"2004-03-31","8048.777"
"2004-07-01","8147.1080000000002"
"2004-10-01","8283.3349999999991"
"2004-12-31","8448.6209999999992"
"2005-03-31","8551.7350000000006"
"2005-07-01","8701.1450000000004"
"2005-10-01","8868.0889999999999"
"2005-12-31","8955.2950000000001"
"2006-03-31","9100.1530000000002"
"2006-07-01","9227.6489999999994"
"2006-10-01","9353.7720000000008"
"2006-12-31","9427.3680000000004"
"2007-03-31","9572.1380000000008"
"2007-07-01","9678.7129999999997"
"2007-10-01","9798.3829999999998"
"2007-12-31","9937.1399999999994"
"2008-03-31","10004.445"
"2008-07-01","10129.869000000001"
"2008-10-01","10159.078"
"2008-12-31","9906.9419999999991"
"2009-03-31","9814.9689999999991"
"2009-07-01","9805.5020000000004"
"2009-10-01","9939.4060000000009"
"2009-12-31","10004.995999999999"
"2010-03-31","10101.822"
"2010-07-01","10208.145"
"2010-10-01","10300.754000000001"
"2010-12-31","10430.304"
"2011-03-31","10558.195"
"2011-07-01","10673.018"
"2011-10-01","10755.029"
"2011-12-31","10809.186"
"2012-03-31","10959.300999999999"
"2012-07-01","11005.055"
"2012-10-01","11059.393"
"2012-12-31","11165.703"
"2013-03-31","11277.664000000001"
"2013-07-01","11315.681"
"2013-10-01","11408.359"
"2013-12-31","11551.228999999999"
"2014-03-31","11646.001"
"2014-07-01","11810.450999999999"
"2014-10-01","11959.790000000001"
"2014-12-31","12081.561"
"2015-03-31","12119.763000000001"
"2015-07-01","12264.139999999999"
"2015-10-01","12382.494000000001"
"2015-12-31","12423.352999999999"
"2016-03-31","12523.156000000001"
"2016-07-01","12665.124"
"2016-10-01","12797.126"
"2016-12-31","12921.989"
"2017-03-31","13097.306"
"2017-07-01","13188.73"
"2017-10-01","13325.065000000001"
"2017-12-31","13551.401"
"2018-03-31","13745.074000000001"
"2018-07-01","13891.294"
"2018-10-01","14002.199000000001"
"2018-12-31","14099.199000000001"
"2019-03-31","14150.191000000001"
"2019-07-01","14350.662"
"2019-10-01","14548.281999999999"
"2019-12-31","14701.038"
"2020-03-31","14496.227000000001"
"2020-07-01","13175.637000000001"
"2020-10-01","14478.032999999999"
"2020-12-31","14752.732"
"2021-03-31","15259.427"
"2021-07-01","16016.346"
"2021-10-01","16363.876"
"2021-12-31","16816.132000000001"
"2022-03-31","17175.105"
"2022-07-01","17603.753000000001"
"2022-10-01","17876.234"
"2022-12-31","18108.27"
"2023-03-31","18506.210999999999"
"2023-07-01","18685.723999999998"
"2023-10-01","18928.987000000001"
"2023-12-31","19170.153999999999"
"2024-03-31","19424.775000000001"
"2024-07-01","19682.699000000001"
